"Unique State ID","Number","Name",
"2569","2569","BYE AMBULANCE SERVICE INC",
"1353","1353","BYRON FD AMBULANCE",
"3453","3453","CALHOUN CTY AMBULANCE SERVICE",
"8164","8164","CALUMET CITY FD",
"8600","8600","CALUMET PARK FD",
"5162","5162","CAMBRIA FD",
"2542","2542","CAMBRIDGE FPD",
"2999","2999","CANTON FIRE DEPARTMENT",
"1025","1025","CAPRON RESCUE SQUAD TRUSTEES",
"6506","6506","CARLE HC DBA ARROW MEDICAL SER",
"5227","5227","CARLE RICHLAND MEMORIAL HOSP",
"6790","6790","CARLOCK FPD",
"7254","7254","CAROL STREAM FPD",
"7945","7945","CARPENTERSVILLE, VILLAGE OF",
"5163","5163","CARTERVILLE FD",
"7296","7296","CARY FPD",
"2570","2570","CDH MOBILE STROKE UNIT",
"8801","8801","CENTRAL STICKNEY FPD",
"1423","1423","CGH MEDICAL CENTER EMS",
"1024","1024","CHADWICK FPD",
"7126","7126","CHANNAHON FPD",
"3023","3023","CHAPIN AREA RESCUE SQUAD",
"6688","6688","CHARLESTON FD AMBULANCE",
"3638","3638","CHATHAM FIRE & EMS",
"1013","1013","CHERRY VALLEY FPD",
"8153","8153","CHICAGO HEIGHTS FD",
"8174","8174","CHICAGO RIDGE FD",
"8700","8700","CHICAGO, CITY OF, CFD-EMS",
"7315","7315","CICERO FD",
"6767","6767","CISSNA PARK FPD",
"7960","7960","CITGO PETROLEUM",
"7210","7210","CLARENDON HILLS FD",
"6745","6745","CLARK COUNTY AMBULANCE SERVICE",
"5140","5140","CLAY COUNTY AMBULANCE SERVICE",
"2509","2509","CLINTON IOWA FIRE DEPARTMENT",
"7111","7111","COAL CITY FPD",
"2710","2710","COAL VALLEY FPD",
"4857","4857","COLLINSVILLE FD",
"4831","4831","COLUMBIA EMERGENCY SERVICE",
"2516","2516","CONGERVILLE RURAL FPD",
"1429","1429","CORTLAND FD",
"8166","8166","COUNTRY CLUB HILLS FD",
"7273","7273","COUNTRYSIDE FPD",
"2973","2973","COYNE CENTER FD",
"6773","6773","CRESCENT-IROQUOIS EMS & AMB",
"8069","8069","CRESTWOOD FD",
"7314","7314","CRETE FIRE DEPARTMENT",
"7313","7313","CRETE TOWNSHIP FIRE PROTECTION",
"7140","7140","CRYSTAL LAKE FIRE RESCUE DEPT",
"6725","6725","CULLOM FD",
"7955","7955","D. P. MURPHY AMBULANCE COMPANY",
"2563","2563","DALE TOWNSHIP FPD",
"7583","7583","DALEY'S AMBULANCE SERVICE",
"6766","6766","DANVERS COMMUNITY FPD",
"7211","7211","DARIEN-WOODRIDGE FIRE PROTECTI",
"6510","6510","DECATUR AMBULANCE SERVICE INC",
"7278","7278","DEERFIELD / BANNOCKBURN FPD",
"1318","1318","DEKALB FD",
"8180","8180","DES PLAINES FD",
"1002","1002","DIXON FD",
"1004","1004","DIXON RURAL FPD",
"7212","7212","DOWNERS GROVE FD",
"2559","2559","DOWNS COMMUNITY FPD AMBULANCE",
"6718","6718","DUFFY BAIER SNEDECOR AMB. SVC.",
"3623","3623","DUNN'S AMBULANCE SERVICE",
"4858","4858","DUPO FD",
"6723","6723","DWIGHT EMS",
"2554","2554","EARLVILLE COMMUNITY AMBULANCE",
"1052","1052","EAST DUBUQUE FD",
"7566","7566","EAST DUNDEE & COUNTRYSIDE FPD",
"7120","7120","EAST JOLIET FIRE DEPARTMENT",
"2968","2968","EAST PEORIA FD",
"2893","2893","EASTERN MARSHALL COUNTY EMS",
"6706","6706","EDGAR CO SPECIAL SERV AREA AMB",
"8967","8967","EDWARD AMBULANCE SERVICES",
"5205","5205","EDWARDS COUNTY EMS",
"4818","4818","EDWARDSVILLE FD",
"2834","2834","EL PASO FPD",
"7230","7230","ELBURN & COUNTRYSIDE FPD",
"7129","7129","ELGIN FIRE DEPARTMENT",
"7029","7029","ELGIN MEDI-TRANSPORT INC",
"8085","8085","ELITE MEDICAL TRANSPORTATION",
"1009","1009","ELIZABETH COMMUNITY AMBULANCE",
"8290","8290","ELK GROVE TOWNSHIP FPD",
"8183","8183","ELK GROVE VILLAGE FD",
"8058","8058","ELMWOOD PARK FD",
"7827","7827","ELWOOD FIRE PROTECTION DISTRIC",
"2599","2599","EMERGENCY 116 AMBULANCE SERV.",
"1367","1367","ERIE AMBULANCE SERVICE",
"7253","7253","ESSEX VOLUNTEER FD AMBULANCE",
"2500","2500","EUREKA FPD",
"8184","8184","EVANSTON FD",
"1198","1198","EVENT MEDICAL SOLUTIONS",
"8176","8176","EVERGREEN PARK FD",
"8566","8566","EXCEL AMBULANCE SERVICE",
"7208","7208","EXXON MOBIL OIL CORPORATION",
"4025","4025","FAIRMOUNT PARK, INC",
"5209","5209","FARINA AMBULANCE SERVICE",
"3450","3450","FARMERSVILLE/WAGGONER AREA AMB",
"7410","7410","FERMILAB FD",
"6750","6750","FINDLAY FPD",
"8969","8969","FIRST FPD OF ANTIOCH",
"7923","7923","FLIGHT FOR LIFE",
"8408","8408","FLOSSMOOR FD",
"8059","8059","FOREST PARK FD",
"8152","8152","FOREST VIEW FD",
"3432","3432","FORMAN AMBULANCE",
"1357","1357","FORRESTON FPD",
"7261","7261","FOX LAKE FPD",
"8966","8966","FOX RIVER & COUNTRYSIDE FRD",
"7152","7152","FOX RIVER GROVE FPD",
"7956","7956","FRANKFORT FPD",
"1342","1342","FRANKLIN GROVE FPD",
"8062","8062","FRANKLIN PARK FD",
"2892","2892","FREEDOM EMS LLC",
"1362","1362","FREEPORT FD",
"1371","1371","FREEPORT RURAL FIRE PROTECTION",
"2512","2512","FULTON CO. EMERGENCY MED ASSN",
"1414","1414","FULTON FPD AMBULANCE",
"1032","1032","GALENA AREA EMS DISTRICT",
"2603","2603","GALESBURG HOSPITAL'S AMBULANCE",
"8803","8803","GARDEN HOMES FPD",
"7819","7819","GARDNER FPD",
"2541","2541","GENESEO AMBULANCE SERVICE",
"2538","2538","GENESIS AMBULANCE SERVICE-SILV",
"1016","1016","GENOA KINGSTON RESCUE SQUAD",
"6758","6758","GEORGETOWN AMBULANCE SERVICE",
"1377","1377","GERMAN VALLEY FIRE PROTECTION",
"6708","6708","GIBSON AREA AMBULANCE SERVICE",
"3010","3010","GILLESPIE-BENLD AREA AMBULANCE",
"4005","4005","GLEN CARBON FD",
"8915","8915","GLENCOE DEPT OF PUBLIC SAFETY",
"7379","7379","GLENSIDE FPD",
"8130","8130","GLENVIEW FD",
"2534","2534","GRAND RIDGE VOLUNTEER FD",
"4844","4844","GRANITE CITY FD",
"7822","7822","GRANT PARK AMBULANCE SERVICE",
"7284","7284","GRAYSLAKE FPD",
"3099","3099","GREAT LAKES EMS",
"7227","7227","GREAT LAKES NAVAL STATION FD",
"7274","7274","GREATER ROUND LAKE FPD",
"3616","3616","GREENE CO AMB SER DBA BOYD HEA",
"6765","6765","GREENUP COMMUNITY AMBULANCE SE",
"6509","6509","GRIDLEY EMS",
"7267","7267","GURNEE, VILLAGE OF",
"4821","4821","HAMEL FPD AMBULANCE",
"7193","7193","HAMPSHIRE FPD",
"3636","3636","HANCOCK COUNTY AMB SERVICE",
"8960","8960","HANOVER PARK FIRE DEPARTMENT",
"1405","1405","HARLEM-ROSCOE FPD",
"5055","5055","HARRE HAMILTON CO AMB, INC",
"7951","7951","HARVARD FPD",
"8564","8564","HATZALAH CHICAGO",
"8939","8939","HAWTHORNE RACE COURSE",
"8567","8567","HAZEL CREST FD",
"5005","5005","HEALTHONE PARAMEDICS",
"7973","7973","HEBRON-ALDEN-GREENWOOD FPD",
"2510","2510","HENDERSON COUNTY AMBULANCE SER",
"2530","2530","HENRY COMMUNITY AREA AMBULANCE",
"4823","4823","HIGHLAND AMBULANCE SERVICE",
"7258","7258","HIGHLAND PK FIRE DEPT AMB SERV",
"3022","3022","HILLSBORO AMBULANCE SERVICE",
"8063","8063","HILLSIDE FD",
"1015","1015","HINCKLEY FPD",
"7161","7161","HINSDALE FD",
"8190","8190","HOFFMAN ESTATES FD",
"7105","7105","HOMER FPD",
"8175","8175","HOMETOWN FPD",
"8154","8154","HOMEWOOD FD",
"6752","6752","HOOPESTON COMMUNITY AMBULANCE",
"2539","2539","HOPEDALE FIRE PROTECTION DISTR",
"6552","6552","HORIZON HEALTH EMS",
"7138","7138","HUNTLEY FPD",
"5191","5191","HURST AMBULANCE SERVICE",
"6788","6788","IROQUOIS HOSPITAL",
"7104","7104","ITASCA FIRE PROTECTION DISTRIC",
"6551","6551","IU HEALTH LIFELINE CCT",
"5198","5198","JACKSON COUNTY AMBULANCE SERVI",
"5147","5147","JASPER COUNTY AMBULANCE SERVIC",
"3618","3618","JERSEY COMM. HOSP. AREA AMB. S",
"5018","5018","JOHNSON COUNTY AMBULANCE SVC",
"7093","7093","JOLIET FIRE DEPARTMENT",
"7242","7242","KANKAKEE FIRE DEPARTMENT",
"6705","6705","KANSAS AMBULANCE CO",
"2543","2543","KEWANEE AMBULANCE SERVICE",
"5208","5208","KINMUNDY-ALMA FIRE PROTECTION",
"6768","6768","KIRBY HOSPITAL AMBULANCE SERVI",
"1048","1048","KIRKLAND FIRE PROTECTION DISTR",
"7310","7310","KURTZ AMBULANCE SERVICE INC",
"8064","8064","LA GRANGE FIRE DEPARTMENT",
"8305","8305","LA GRANGE PARK FIRE DEPARTMENT",
"3647","3647","LA HARPE AMBULANCE SVC",
"2527","2527","LACON-SPARLAND EMERG AMB. SERV",
"5218","5218","LAKE EGYPT FIRE PROT DIST",
"7269","7269","LAKE FOREST FIRE DEPARTMENT",
"7095","7095","LAKE VILLA TOWNSHIP FIRE PROT",
"7260","7260","LAKE ZURICH FIRE & RESCUE",
"5219","5219","LAKESIDE EMS LLC",
"2898","2898","LAMOILLE FIRE PROTECTION DIST",
"1029","1029","LANARK FIRE PROTECTION DISTRIC",
"8903","8903","LANSING POLICE & FIRE",
"2618","2618","LASALLE FIRE DEPARTMENT",
"5215","5215","LAWRENCE COUNTY AMBULANCE SERV",
"6734","6734","LE ROY EMERGENCY AMBULANCE SER",
"1359","1359","LEAF RIVER FIRE DEPT",
"1363","1363","LEAMON'S AMBULANCE SERVICE",
"2529","2529","LELAND FIRE PROTECTION DISTRIC",
"8104","8104","LEMONT FPD",
"2832","2832","LEXINGTON COMMUNITY FPD",
"8066","8066","LEYDEN FPD",
"7265","7265","LIBERTYVILLE FIRE DEPARTMENT",
"2621","2621","LIFEGUARD AIR AMBULANCE",
"2578","2578","LIFEGUARD AMB SVC OF IL, INC",
"8177","8177","LIFELINE AMBULANCE LLC",
"6784","6784","LIFENET, INC DBA AIRLIFE",
"8250","8250","LIFESTAR - CHICAGO",
"5225","5225","LIFESTAR AMBULANCE SERVICE INC",
"4880","4880","LIFESTAR AMBULANCE SERVICE INC",
"3633","3633","LIFESTAR AMBULANCE SERVICE INC",
"7247","7247","LIMESTONE TOWNSHIP FPD",
"7966","7966","LINCOLNSHIRE-RIVERWOODS FPD",
"8102","8102","LINCOLNWOOD FIRE DEPARTMENT",
"7575","7575","LISLE-WOODRIDGE FIRE PROTECTIO",
"3427","3427","LITCHFIELD FIRE DEPARTMENT",
"7169","7169","LITTLE ROCK-FOX FPD",
"5133","5133","LITTON AMBULANCE SERVICE INC",
"7936","7936","LJH AMBULANCE INC",
"7114","7114","LOCKPORT FPD",
"3641","3641","LOGAN CO PARAMEDIC ASSN",
"2980","2980","LOMAX AMBULANCE SERVICE INC",
"7220","7220","LOMBARD FIRE DEPARTMENT",
"2514","2514","LONDON MILLS COMM. FIRE PROT.",
"7266","7266","LONG GROVE FIRE DISTRICT",
"2544","2544","LOSTANT EMERGENCY SERVICES",
"1112","1112","LOVES PARK FIRE DEPARTMENT",
"6756","6756","LOVINGTON COMMUNITY AMB. SERV.",
"8971","8971","LOYOLA MEDICINE TRANSPORT LLC",
"8065","8065","LUCAS AMBULANCE SERVICE",
"6781","6781","LYNCH FIRE PROT DIST",
"1003","1003","LYNN SCOTT ROCK FPD",
"7961","7961","LYONDELLBASELL INDUSTRIES NV",
"8131","8131","LYONS FIRE DEPARTMENT",
"2593","2593","MACKINAW RESCUE SQUAD",
"1014","1014","MALTA FIRE PROTECTION DISTRICT",
"7107","7107","MANHATTAN FPD",
"2557","2557","MANLIUS FPD",
"7249","7249","MANTENO COMM FIRE PROTECTION",
"1018","1018","MAPLE PARK & COUNTRYSIDE FPD",
"7148","7148","MARENGO RESCUE SQUAD",
"5231","5231","MARION COUNTY EMS",
"2553","2553","MARSEILLES AREA AMBULANCE SERV",
"6685","6685","MARSHALL FIRE PROTECTION DISTR",
"7947","7947","MARTINS AMBULANCE COMPANY",
"6785","6785","MARTINTON FIRE PROTECTION DIST",
"4868","4868","MARYVILLE VILLAGE FIRE DEPT AM",
"4851","4851","MASCOUTAH AMBULANCE SERVICE",
"3608","3608","MASON COUNTY AMBULANCE SERVICE",
"5138","5138","MASSAC MEMORIAL AMBULANCE SERV",
"8171","8171","MATTESON FIRE DEPARTMENT",
"8068","8068","MAYWOOD FIRE DEPARTMENT",
"8907","8907","MCCOOK FIRE DEPARTMENT",
"7142","7142","MCHENRY TOWNSHIP FIRE PROT. DI",
"2670","2670","MEDIC EMS",
"7925","7925","MEDICAL AND SAFETY ENGINEERING",
"8955","8955","MEDICAL EXPRESS AMBULANCE SERV",
"3442","3442","MEDORA AREA AMBULANCE SERVICE",
"4837","4837","MEDSTAR AMBULANCE INC",
"8070","8070","MELROSE PARK FIRE DEPARTMENT",
"3423","3423","MEMORIAL MEDICAL CENTER",
"3431","3431","MENARD COUNTY EMS DEPARTMENT",
"2580","2580","MENDOTA FIRE DEPARTMENT",
"3425","3425","MEREDOSIA-BLUFFS RESCUE SQUAD",
"8910","8910","MERRIONETTE PARK FIRE DEPARTME",
"1041","1041","METRO MEDICAL SERVICES INC",
"7918","7918","METRO PARAMEDIC SERVICES INC",
"7585","7585","MIDLOTHIAN FIRE DEPARTMENT",
"1054","1054","MIDWAY EMS",
"1023","1023","MILLEDGEVILLE FIRE PROTECTION",
"5003","5003","MILLER EMS INC., DBA MED FORCE",
"4012","4012","MILLSTADT AMBULANCE SERVICE",
"2526","2526","MINIER AMBULANCE SERVICE",
"2501","2501","MINONK AMBULANCE SERVICE",
"7117","7117","MINOOKA FIRE PROTECTION DISTRI",
"4879","4879","MISSION CARE OF ILL.LLC/DBA AB",
"6792","6792","MITCHELL-JERDAN FUNERAL HOME",
"7814","7814","MOKENA FPD",
"2537","2537","MOLINE FIRE DEPARTMENT",
"7909","7909","MONEE FPD",
"2598","2598","MONMOUTH FIRE DEPARTMENT, CITY",
"4862","4862","MONROE COUNTY AMBULANCE",
"1351","1351","MONROE TWNSHP FIRE & AMB PROT",
"7241","7241","MONTGOMERY AND COUNTRYSIDE FPD",
"1420","1420","MORRISON COMMUNITY HOSPITAL",
"3071","3071","MORRISONVILLE COMMUNITY AMB.",
"2586","2586","MORTON FIRE DEPARTMENT",
"8188","8188","MORTON GROVE, VILLAGE OF",
"1026","1026","MT CARROLL FPD",
"2520","2520","MT HOPE-FUNKS GROVE FPD",
"1360","1360","MT MORRIS FIRE PROTECTION DIST",
"8189","8189","MT PROSPECT FIRE DEPARTMENT",
"7272","7272","MUNDELEIN FIRE DEPARTMENT",
"3016","3016","MURRAYVILLE-WOODSON EMS",
"2515","2515","MUSCATINE IOWA FIRE DEPARTMENT",
"7922","7922","MVK RESCUE SQUAD",
"7222","7222","NAPERVILLE FIRE DEPARTMENT",
"3646","3646","NAUVOO FIRE PROTECTION DISTRIC",
"6501","6501","NEOGA FIRE PROTECTION DISTRICT",
"4867","4867","NEW ATHENS AMBULANCE SERVICE",
"4784","4784","NEW BADEN AMBULANCE SERVICE",
"2540","2540","NEW BOSTON VOLUNTEER AMB. SERV",
"7122","7122","NEW LENOX FIRE PROTECTION DIST",
"1395","1395","NEW MILFORD FIRE PROTECTION DI",
"7145","7145","NEWARK AMBULANCE DISTRICT",
"7298","7298","NEWPORT TOWNSHIP FPD",
"8191","8191","NILES FIRE DEPARTMENT",
"3614","3614","NOKOMIS-WITT AREA AMBULANCE",
"6738","6738","NORMAL FIRE DEPARTMENT",
"7194","7194","NORTH AURORA FIRE PROTECTION D",
"1040","1040","NORTH BOONE FIRE DISTRICT #3",
"7270","7270","NORTH CHICAGO FIRE DEPARTMENT",
"8182","8182","NORTH MAINE FIRE PROTECTION DI",
"8579","8579","NORTH PALOS FIRE PROTECTION DI",
"8294","8294","NORTH RIVERSIDE FIRE DEPARTMEN",
"5014","5014","NORTH WAYNE AMBULANCE SERVICE",
"8192","8192","NORTHBROOK FIRE DEPARTMENT",
"6533","6533","NORTHERN EDGAR COUNTY AMBULANC",
"8071","8071","NORTHLAKE FIRE PROTECTION DIST",
"7231","7231","NORTHWEST HOMER FIRE DISTRICT",
"8565","8565","NORTHWEST RESCUE LLC",
"3435","3435","NORTHWESTERN AREA AMB RES SERV",
"8299","8299","NORWOOD PARK FIRE PROTECTION D",
"7139","7139","NUNDA RURAL FIRE PROTECTION DI",
"4865","4865","O'FALLON EMS",
"7223","7223","OAK BROOK FIRE DEPARTMENT",
"8158","8158","OAK FOREST FIRE DEPARTMENT",
"8163","8163","OAK LAWN FIRE DEPARTMENT",
"8075","8075","OAK PARK FIRE DEPARTMENT",
"7916","7916","OAKBROOK TERRACE FIRE PROT DIS",
"6901","6901","OAKLAND COMMUNITY FPD",
"6531","6531","OAKWOOD EMERGENCY RESCUE SERVI",
"2988","2988","ODELL FIRE PROTECTION DISTRICT",
"2615","2615","OGLESBY VOLUNTEER AMBULANCE",
"1080","1080","OREGON FPD",
"8300","8300","ORLAND FIRE PROTECTION DISTR.",
"2619","2619","OSF AVIATION LLC",
"6716","6716","OSF HC PRO AMBULANCE SERVICE",
"1384","1384","OSF LIFELINE AMBULANCE SERVICE",
"7825","7825","OSWEGO FIRE PROTECTION DISTRIC",
"2963","2963","OTTAWA FIRE DEPARTMENT",
"8204","8204","PALATINE FIRE DEPARTMENT",
"8945","8945","PALATINE RURAL FIRE PROTECTION",
"8580","8580","PALOS FIRE PROTECTION DISTRICT",
"8571","8571","PALOS HEIGHTS FIRE PROTECTION",
"8944","8944","PARAMEDIC SERVICES OF ILLINOIS",
"8162","8162","PARK FOREST FIRE DEPARTMENT",
"8194","8194","PARK RIDGE FIRE DEPARTMENT",
"5213","5213","PATOKA AMBULANCE SERVICE",
"8976","8976","PATRIOT AMBULANCE",
"1343","1343","PAW PAW FPD",
"3637","3637","PAWNEE FIRE PROT DIST",
"1365","1365","PEARL CITY FPD",
"1391","1391","PECATONICA AMBULANCE ASSOCIATI",
"7409","7409","PEOTONE FPD",
"2610","2610","PERU VOLUNTEER AMBULANCE SERVI",
"6507","6507","PHI AIR MEDICAL OF INDIANA",
"3645","3645","PIKE COUNTY AMBULANCE SERVICE",
"5158","5158","PINCKNEYVILLE AMBULANCE SERVIC",
"7907","7907","PINGREE GROVE EMS",
"7177","7177","PLAINFIELD FIRE PROTECTION DIS",
"8913","8913","PLEASANTVIEW FIRE PROTECTION D",
"4006","4006","POCAHONTAS-OLD RIPLEY VOL FIRE",
"1028","1028","POLO FIRE DEPARTMENT",
"5017","5017","POPE COUNTY AMBULANCE SERVICE",
"5020","5020","POPE COUNTY-DBA HARDIN CO. AMB",
"8582","8582","POSEN FIRE DEPARTMENT",
"3643","3643","PRAIRIELAND COMMUNITY AMB. SER",
"2588","2588","PRINCETON, CITY OF FIRE DEPT",
"1315","1315","PROPHETSTOWN FPD",
"8195","8195","PROSPECT HEIGHTS FIRE PROT. DI",
"5002","5002","PULASKI COUNTY AMBULANCE SERV.",
"2535","2535","PUTNAM COUNTY EMS",
"2518","2518","QUAD CITY HELICOPTER EMS",
"4410","4410","RACEWAY SAFETY SERVICES, LCC",
"2568","2568","RANDOLPH FPD",
"3609","3609","RAYMOND-HARVEL AREA AMBULANCE",
"1030","1030","REACT AIR MEDICAL",
"7959","7959","REDDICK COMMUNITY FPD",
"7135","7135","RICHMOND TWP. FIRE PROTECTION",
"8583","8583","RICHTON PARK FIRE DEPARTMENT",
"7946","7946","RIDGE AMBULANCE SERVICE INC",
"8076","8076","RIVER FOREST FIRE DEPARTMENT",
"8077","8077","RIVER GROVE FIRE DEPT, VILLAGE",
"7290","7290","RIVERSIDE AMBULANCE INC",
"8078","8078","RIVERSIDE FIRE DEPARTMENT",
"2503","2503","ROANOKE MUNICIPAL AMBULANCE SE",
"7030","7030","ROBBINS FIRE DEPARTMENT",
"8160","8160","ROBERTS PARK FIRE PROTECTION D",
"1350","1350","ROCHELLE FIRE DEPARTMENT",
"2502","2502","ROCK ISLAND ARSENAL FIRE DEPT.",
"2511","2511","ROCK ISLAND FIRE DEPARTMENT",
"1398","1398","ROCKFORD FIRE DEPARTMENT",
"1413","1413","ROCKTON FIRE PROTECTION DISTRI",
"8196","8196","ROLLING MEADOWS FIRE DEPARTMEN",
"7102","7102","ROMEOVILLE FIRE DEPARTMENT",
"7281","7281","ROSELLE FIRE DEPARTMENT",
"8079","8079","ROSEMONT PUBLIC SAFETY DEPT",
"2508","2508","ROSEVILLE AREA AMBULANCE SERV.",
"6537","6537","ROSSVILLE COMMUNITY AMBULANCE",
"5123","5123","RURAL MED, LLC",
"7915","7915","RUTLAND DUNDEE FIRE PROTECTION",
"5164","5164","SALINE COUNTY AMBULANCE SVC",
"5156","5156","SANDOVAL FIRE PROTECTION DISTR",
"1425","1425","SANDWICH COMM. FIRE PROT DIST",
"6783","6783","SAUNEMIN FIRE PROTECTION DISTR",
"1021","1021","SAVANNA AMBULANCE ASSOCIATION",
"8132","8132","SCHAUMBURG FIRE DEPARTMENT",
"8080","8080","SCHILLER PARK FIRE DEPARTMENT",
"3097","3097","SCHUYLER COUNTY AMBULANCE SERV",
"2562","2562","SENECA VOLUNTEER AMBULANCE SER",
"1408","1408","SHABBONA COMMUNITY AMBULANCE",
"1020","1020","SHANNON AMBULANCE SERVICE",
"2897","2897","SHEFFIELD RESCUE UNIT",
"2564","2564","SHERIDAN FIRE PROTECTION DISTR",
"8198","8198","SKOKIE FIRE DEPARTMENT",
"1012","1012","SOMONAUK COMMUNITY FIRE PROT.",
"1416","1416","SOUTH BELOIT FIRE DEPT.",
"8923","8923","SOUTH CHICAGO HEIGHTS FD",
"7287","7287","SOUTH ELGIN & COUNTRYSIDE FPD",
"8168","8168","SOUTH HOLLAND FIRE DEPARTMENT",
"3001","3001","SOUTH JACKSONVILLE FIRE DEPART",
"7823","7823","SOUTH WILMINGTON FIRE DEPARTME",
"6721","6721","SOUTHEAST LIVINGSTON CO. AMB.",
"2507","2507","SPRING BAY FIRE PROTECTION DIS",
"7119","7119","SPRING GROVE FIRE PROTECTION D",
"5880","5880","SSM CARDINAL GLENNON HLTH PEDS",
"4882","4882","ST LOUIS CHILDREN'S HOSPITAL",
"1424","1424","STAR AMB-KEMPEL ENTERPRISES",
"2574","2574","STARK COUNTY AMBULANCE SERVICE",
"3015","3015","STAUNTON AREA AMBULANCE SERVIC",
"7902","7902","STEGER ESTATES VOLUNTEER FIRE",
"8901","8901","STEGER FIRE DEPARTMENT",
"6748","6748","STEWARDSON AMBULANCE SERVICE",
"8081","8081","STICKNEY FIRE DEPARTMENT",
"1352","1352","STILLMAN FIRE PROTECTION DISTR",
"1008","1008","STOCKTON COMMUNITY AMBULANCE A",
"8082","8082","STONE PARK FIRE DEPARTMENT",
"8200","8200","STREAMWOOD FIRE DEPARTMENT",
"1346","1346","SUBLETTE FIRE DEPARTMENT",
"4014","4014","SUGAR CREEK AMBULANCE",
"7815","7815","SUGAR GROVE FIRE PROTECTION DI",
